,code,label_n1,Libellé niveau 2,description,commentaire
0,HUM,Conditions humides,,Conditions humides,
1,ICY,Conditions glaciales,,Conditions glaciales,
2,TDS,Conditions d'orage,,Conditions d'orage,
3,TMP,Température,,"Pas utilisé à date. Cet élément fournit la température en degrés Celsius. ""s"" est le signe (+ ou -) et ""xx"" est la température elle-même : TMP + 15 pour une température de 15 °C au-dessus de 0, TMP-04 pour une température de 4 °C en dessous de 0.",TMPsxx a été remplacé par TMP
4,VIS,Conditions de visibilité,,Conditions de visibilité,
5,WDS,Direction et vitesse du vent,,"Pas utilisé à date.Cet élément indique la direction (dd) et la vitesse (sss) du vent. La direction peut être omise. Lorsqu'elle est présente, elle peut prendre les valeurs suivantes : NO = Nord, NE = Nord-Est, EA = Est, SE = Sud-Est, SO = Sud, SW = Sud-Ouest, WE = Ouest, NW = Nord-Ouest. La vitesse peut être omise. Lorsqu'elle est présente, elle indique la vitesse en mètres par seconde. Par exemple, WSW015 est un vent de 15 mètres par seconde soufflant en direction du Sud-Ouest.",Wddsss a été remplacé par WDS
6,WIN,Conditions venteuses,,Conditions venteuses,
7,HUM/CORECT,Conditions humides,Conditions d'humidité correctes,Conditions d'humidité correctes,
8,HUM/DRZLE,Conditions humides,Bruine,"Pécipitation assez uniforme composée exclusivement de gouttes fines (diamètre inférieur à 0,02 pouce ou 0,5 mm) très proches les unes des autres. La bruine semble flotter en suivant les courants d'air bien que, contrairement aux gouttes de brouillard, elle tombe au sol. Elle tombe généralement à partir de nuages stratus bas et est souvent accompagnée d'une faible visibilité et de brouillard.",
9,HUM/FOG,Conditions humides,Brouillard/Brume,"Un agrégat visible de minuscules particules d'eau (gouttelettes) qui reposent sur la surface de la Terre, s'étendent verticalement et réduisent la visibilité horizontale à moins de 5/8 de mille (1 000 mètres). Lorsque le brouillard est en outre décrit par les descripteurs BC, MI ou PR, la visibilité prédominante peut être égale ou supérieure à 5/8 de mille (1 000 mètres). Contrairement à la bruine, le FG ne tombe pas au sol.",
10,HUM/RAIN,Conditions humides,Pluie,"Précipitation, soit sous forme de gouttes de plus de 0,02 pouce (0,5 mm), soit de gouttes plus petites, qui, contrairement à la bruine, sont largement espacées.",
11,HUM/RAINSR,Conditions humides,Averse de pluie,La pluie change d'intensité ou commence et s'arrête brusquement. Ces averses tombent exclusivement des nuages cumuliformes.,
12,HUM/THSTRN,Conditions humides,Orages et pluie,"Un orage local produit par un nuage cumulonimbus accompagné d'éclairs et/ou de tonnerre et de précipitations, soit sous forme de gouttes de plus de 0,02 pouce (0,5 mm), soit de gouttes plus petites, qui, contrairement à la bruine, sont largement espacées.",
13,ICY/BLWSNW,Conditions glaciales,Tourbillon de neige,Particules de neige soulevées et agitées violemment par le vent à des hauteurs modérées ou élevées. La visibilité prédominante est réduite à moins de 7 milles (9 999 mètres) et le ciel peut devenir obscurci lorsque les particules sont élevées à de grandes hauteurs.,
14,ICY/CLRICE,Conditions glaciales,Glaçage clair,"Glaçage clair, ou translucide, formé par le gel relativement lent de grosses gouttes super-refroidies. Les gouttes se répandent sur la surface de l'aéronef avant de geler complètement.",
15,ICY/CORECT,Conditions glaciales,Pas de problème avec les conditions glaciales,Pas de problème avec les conditions glaciales,
16,ICY/FDRZLE,Conditions glaciales,Bruine verglaçante,"Bruine qui gèle au contact du sol, des objets en vol ou des objets au sol. Produit de la glace transparente.",
17,ICY/FRAIN,Conditions glaciales,Pluie verglaçante,"Pluie qui gèle au contact du sol, des objets en vol ou des objets au sol. Produit de la glace transparent",
