,code,label_n1,label_n2,description,commentaire
0,AIR,Zone Aérienne,,Zone Aérienne,
1,CMB,Zone de Combat,,Zone liée au combat,
2,DGR,Zone Polluée/Dangereuse,,Zone polluée/dangereuse,
3,FLAME,Zone en Combustion,,Zone en combustion,
4,GEN,Zone à Usage Général,,Zone à usage général,
5,PLUME,Panache de fumée,,Traînées d'émissions dangereuses d'un incident influencées par le vent et d'autres conditions météorologiques chargées de particules et autres polluants.,
6,SMOKE,Fumée,,Nuage de particules résultant d'une combustion suspendu dans un gaz chaud qui peut potentiellement affecter les personnes.,
7,VULN,Zone Vulnérable,,Zone où les gens seront à risque.,
8,AIR/COR,Zone Aérienne,Couloir Aérien,Un itinéraire aérien restreint.,
9,AIR/FLDZ,Zone Aérienne,Zone d'Aérodrome,Aucune définition fournie,
10,AIR/LZ,Zone Aérienne,Zone d'Atterrissage,Espace aérien réservé spécifiquement pour les opérations d'atterrissage par voie aérienne.,
11,AIR/NOFLZN,Zone Aérienne,Zone Sans Vol,"Espace aérien de dimensions spécifiques réservé pour un objectif précis dans lequel aucune opération aérienne n'est permise, sauf autorisation du commandant approprié et de l'agence de contrôle.",
12,AIR/PZ,Zone Aérienne,Zone de récupération,Une zone prévue pour récupérer des troupes et/ou du matériel par hélicoptère.,
13,AIR/UAVASP,Zone Aérienne,Espace aérien pour véhicule aérien sans pilote,Un espace créé spécifiquement pour les opérations de véhicules aériens sans pilote.,
14,CMB/CZ,Zone de Combat,Zone de combat,Une zone créée spécifiquement pour les besoins des forces de combat.,
15,CMB/DNGR,Zone de Combat,Zone de danger,Une zone avec des dimensions définies où des activités dangereuses peuvent se produire à des moments spécifiés.,
16,CMB/EXTZN,Zone de Combat,Zone d'extraction,Une zone spécifiée utilisée pour la livraison de matériel et/ou de fournitures par un moyen d'extraction depuis un avion volant très près du sol.,
17,CMB/IMPTPT,Zone de Combat,Point d'impact,"Le point où un projectile, une bombe ou un véhicule rentrant frappe la terre.",
18,DGR/BIO,Zone Polluée/Dangereuse,Zone contaminée biologiquement,Une zone dans laquelle l'utilisation d'agents biologiques peut causer des victimes chez l'homme ou les animaux et endommager les plantes ou le matériel.,
19,DGR/BOMB,Zone Polluée/Dangereuse,Zone de bombardement,Pas de définition donnée.,
20,DGR/CBRNHZ,Zone Polluée/Dangereuse,"Zone de risque CBRN (Chimique, Biologique, Radiologique, Nucléaire)",Le contour prédit ou confirmé de la zone de risque CBRN.,
21,DGR/CBRNRSD,Zone Polluée/Dangereuse,Zone CBRN de lecture/détection,"Le point où une lecture, un échantillon ou une détection de CBRN est effectuée.",
