,ID,Donnée (Niveau 1),Donnée (Niveau 2),Donnée (Niveau 3),Donnée (Niveau 4),Donnée (Niveau 5),Donnée (Niveau 6),Description,Exemples,Balise NexSIS,Nouvelle balise,Cardinalité,Objet,Format (ou type),Nomenclature/ énumération,Détails de format,15-18,15-15
0,1,Identifiant affaire/dossier,,,,,,"Identifiant de l'affaire partagé entre tous les intervenants = aux champs {organization}.{senderCaseId}.
Il doit pouvoir être généré de façon unique et décentralisée et ne présenter aucune ambiguïté. 
Il est généré par le système du partenaire récepteur de la primo-demande de secours (créateur du dossier).
Valorisation : {pays}.{domaine}.{organisation}.{structure interne}*.{unité fonctionnelle}*.{numéro de dossier}",fr.health.samu440.DRFR15DDXAAJJJ0000,,caseId,1..1,,string,,,,X
1,2,ID DDR partagé,,,,,,Identifiant unique partagé de la demande de ressource à laquelle l'expéditeur répond,,,RSDDRId,1..1,,string,,,,X
2,3,Réponse à la demande de concours,,,,,,Groupe date heure de début de la demande,2022-09-27T08:23:34+02:00,,resourceRequest,0..1,X,request,,Format datetime décrit dans le DSF,,X
3,4,,Date Heure de réponse,,,,,Voir liste des effets à obtenir identifiés,,,dateTime,1..1,,datetime,,Format datetime décrit dans le DSF,,X
4,5,,Réponse,,,,,oui / non / oui partiel / différé,,,answer,1..1,,string,X,"ENUM : OUI, NON, PARTIEL, DIFFERE",,X
5,6,,Délai de réponse,,,,,Indique le délai de réponse auquel s'engage l'expéditeur,,,deadline,0..1,,string,,,,X
6,7,,Précisions sur la réponse,,,,,Commentaire libre pour apporter toutes précisions utiles à la réponse,,,freetext,0..1,,string,,,,X
7,8,Ressource engagée,,,,,,Liste des vecteurs associés au message :  liste l'ensemble des vecteurs ou ressources mobilisées,,,mobilizedResources,0..n,X,resource,,,,X
8,9,,Date/heure de déclenchement,,,,,date et heure d'engagement de la ressource,,,commitmentDateTime,1..1,,datetime,,Format datetime décrit dans le DSF,,X
9,10,,Date/heure prévisionnelle d'arrivée au lieu d'intervention / lieu d'origine,,,,,date et heure d'arrivée prévisionnelle sur le lieu de prise en charge du patient,,,originDateTime,0..1,,datetime,,Format datetime décrit dans le DSF,,X
10,11,,Date/heure prévisionnelle d'arrivée au lieu de destination,,,,,date et heure d'arrivée prévisionnelle sur le lieu de destination du patient,,,destinationDateTime,0..1,,datetime,,Format datetime décrit dans le DSF,,X
11,12,,ID partagé,,,,,"ID unique de la ressource engagée partagée 
{orgID}.{ID du dossier partagé}.R{numéro d’ordre chronologique}",fr.health.samu440.DRFR15DDXAAJJJ0000.R01,,resourceID,1..1,,string,,,,X
12,13,,Identifiant de l'organisation propriétaire,,,,,Organisation à laquelle appartient la ressource,fr.health.samu440,,orgID,0..1,,string,,,,X
13,11,,Type de ressource,,,,,"Type de ressource mobilisée : Smur, Hospitaliers (hors Smur), Professionnels Libéraux, Ambulanciers privés (Transporteurs Sanitaires Urgent), etc.",SMUR,,resourceType,1..1,,string,X,NOMENCLATURE: SI-SAMU-TYPE_MOYEN,,X
14,12,,Type de vecteur,,,,,"Type de vecteur mobilisé : Véhicule Léger Médicalisé, Ambulance de réanimation, Ambulance de réanimation Bariatrique, Ambulance de réanimation Pédiatrique, etc.",VLM,,vehiculeType,0..1,,string,X,NOMENCLATURE: CISU-TYPE_VECTEUR,,X
15,16,,Immatriculation,,,,,,,,plate,0..1,,string,,,,X
