,ID,Donnée (Niveau 1),Donnée (Niveau 2),Donnée (Niveau 3),Donnée (Niveau 4),Donnée (Niveau 5),Donnée (Niveau 6),Description,Exemples,Balise NexSIS,Nouvelle balise,Nantes - balise,Nantes - description,GT399,GT399 description,Priorisation,Cardinalité,Objet,Format (ou type),Nomenclature/ énumération,Détails de format,15-RPIS,15-SMUR,15-18,15-TSU
0,1,Evènement,,,,,,,,,event,,,,,,1..1,X,event,,,X,X,,
1,2,,Identifiant du SAMU qui engage le SMUR,,,,,"Numéro du SAMU régulant la mission SMUR. 
A valoriser par fr.health.samuXXX :  {pays}.{domaine}.{organisation}
",fr.health.samu440,,samuId,,,,,,1..1,,string,,,X,X,,
2,3,,Identifiant du dossier de régulation médicale (DRM),,,,,"Numéro du dossier SAMU à l’origine de la mission SMUR
A valoriser par DRFR15DDXAAJJJ00000 : 
- DR = désignation d'un dossier sous forme abrégée,
- FR : désigne le pays (FR = France),
- 15 : désigne le fait que le dossier a été pris en charge par un SAMU / SAS,
- DD : désigne le département où est situé le SAMU / SAS qui a traité le dossier,
- X : lettre désignant le SAMU / SAS en cas de pluralité de SAMU / SAS sur le même département ou le troisième chiffre des DOM,
- AA : année durant laquelle l’appel a été créé,
- JJJ : désigne le jour de l'année (de 1j à 365j),\par
- 00000 : numéro d’ordre chronologique du dossier dans la journée de référence ci-dessus.",DRFR15DDXAAJJJ00000,,fileId,,,,,,1..1,,string,,,X,X,,
3,4,,Date et heure de création du dossier de régulation,,,,,s'exprime au format ISO 8601 YYY-MM-DDThh:mm:ss,2022-09-27T08:23:34+02:00,,creationDate,,,,,,1..1,,datetime,,,X,X,,
4,5,,Date et heure de la décision d’engagement du SMUR,,,,,s'exprime au format ISO 8601 YYY-MM-DDThh:mm:ss,2022-09-27T08:23:34+02:00,,decisionDate,,,,,,1..1,,datetime,,,X,X,,
5,6,,FINESS juridique ,,,,,FINESS juridique établissement rattachement SMUR,,,ressourceFinessLegal,,,,,,1..1,,string,,,X,X,,
6,7,,FINESS géographique ,,,,,FINESS géographique établissement rattachement SMUR ou antenne SMUR,,,ressourceFinessGeo,,,,,,1..1,,string,,,X,X,,
7,8,,Type de structure SMUR,,,,,"9 = Antenne SMUR, 0 = SMUR général, 1 = SMUR pédiatrique, 2 = SMUR neonatal ",,,ressourceStructure,,,,,,1..1,,string,,,X,X,,
12,13,Régulation médicale,,,,,,,,,regulation,,,,,,1..1,X,regulation,,,X,X,,
13,14,,Circonstances ayant données lieu à l’appel,,,,,,,,whatsHappen,,,,,,1..1,X,codeAndLabel,,,X,X,,
14,15,,,Code,,,,A valoriser avec un code de la nomenclature TYPCIRCO,AVPAR,,code,,,,,,1..1,,string,,,X,X,,
15,16,,,Libellé court,,,,"A valoriser avec le libellé de la nomenclature TYPCIRCO.
Dans le cas où un système n'est pas en mesure de reconnaître un code, il peut directement afficher le libellé qui est obligatoirement fourni avec le code.",Accident routier,,label,,,,,,1..1,,string,,,X,X,,
16,17,,Motif de recours ,,,,,,,,healthMotive,,,,,,1..1,X,codeAndLabel,,,X,X,,
17,18,,Niveau de médicalisation initial,,,,,"Type d’équipe (médical, paramédicale, secouriste).
A valoriser par un code de la nomenclature NIVSOIN.
Permet de déduire avec la donnée ""niveau de médicalisation du transport"", si un UMHP est devenu un SMUR. ",PARAMED,,initialTeamCare,,,,,,1..1,,string,,,X,X,,
