,ID,Donnée (Niveau 1),Donnée (Niveau 2),Donnée (Niveau 3),Donnée (Niveau 4),Donnée (Niveau 5),Donnée (Niveau 6),Description EMSI détaillé (FR),Description EMSI (EN),Description NexSIS EMSI-DC,Description NexSIS EMSI-EO,Exemples DC,Exemples EO,# Exemple DC vs EO,Usage NexSIS,Balise EMSI,Balise NexSIS,Nouvelle balise,Nantes - balise,Nantes - description,GT399,GT399 description,Priorisation,Priorisation2,Opportunité intégration RC-DE,Cardinalité EMSI,Cardinalité DC,Cardinalité EO,# cardinalité DC vs EO,Objet,Format (ou type),Nomenclatures,Détails de format,15-18,15-15
0,1,Contexte,,,,,,L'objet contexte fournit certaines informations contextuelles pertienentes pour l'échange opérationnel,Identifies the context of the EMSI.,,,,,,X,CONTEXT,,CONTEXT,,,,,,,,1..1,1..1,1..1,,X,context,,,X,
1,2,,Identifiant du message,,,,,"A constituer par le rédacteur du présent EMSI pour être unique, il est préconisé de reprendre la valeur du champ messageId de l'entête RC-DE.",Provides the identifier of the EMSI. It shall be unique.,Identifiant unique du message,ID unique généré,d350c9d2-9d76-4568-b0b7-a747ffadc949,d350c9d2-9d76-4568-b0b7-a747ffadc949,,X,ID,,ID,NR,Numéro de requête émise,,,,Pas tel quel,,1..1,1..1,1..1,,,string,,Longueur maximale : 40 caractères,X,
2,3,,Mode,,,,,Valeur constante dans le cadre des échanges LRM-NexSIS : ACTUAL,"States whether the EMSI is related to an actual event (ACTUAL value), an exercise (EXERCS value) or a test (SYSTEM value) for messages that support alert network internal functions or (TEST value) for technical testing only, all recipients disregard.",Valeur constante dans le cadre des échanges LRM-NexSIS : ACTUAL,Valeur constante : 'ACTUAL',ACTUAL,ACTUAL,,X,MODE,,MODE,,,,,,x,,1..1,1..1,1..1,,,string,,"ENUM: ACTUAL, EXERCS, SYSTEM, TEST",X,
3,4,,Type de message,,,,,"- A valoriser avec la valeur ""ALERT"" lors du premier échange entre systèmes.
- A valoriser avec la valeur constante ""UPDATE"" ensuite.
Peut ne pas être interprété par les LRM.",Describes the nature of the message. ,"RG1 : ALERT à la création du 1er message EMSI pour l'opération
RG 2 : UPDATE pour les messages EMSI suivants ayant la référence du 1er message","RG1 : ALERT à la création du 1er message EMSI pour l'opération
RG 2 : UPDATE pour les messages EMSI suivants ayant la référence du 1er message",UPDATE,UPDATE,,X,MSGTYPE,,MSGTYPE,,,,,,x,,1..1,1..1,1..1,,,string,,"ENUM: ACK, ALERT, CANCEL, ERROR, UPDATE",X,
4,5,,Date et heure de création,,,,,"Obligatoire dans le cadre d'une demande de concours, contient la date de création de la demande de concours dans le système du partenaire requérant.
A valoriser avec le même horaire que dateTimeSent dans le message RC-DE associé.",Describes the date and time when the EMSI was created.,"Dans le cadre d'une demande de concours, obligatoire. Ce champ est valorisée avec l'heure de création de la demande de concours chez le partenaire emetteur. L'heure d'envoi du message peut être obtenue via l'enveloppe EDXL-DE (se référer au DST)",now(),2022-09-27T08:25:54+02:00,2022-09-27T08:25:54+02:00,,X,CREATION,,CREATION,,,,,,"Pas tel quel, idéalement il nous faudrait l'heure de création de l'affaire",,0..1,1..1,0..1,X,,datetime,,Format datetime décrit dans le DSF,X,
5,6,,Lien,,,,,Optionnel,Provides a link to one or more EMSI files,"Dans le cadre d'une demande de concours, optionnel",,,,,X,LINK,,LINK,,,,,,,,0..n,0..n,0..n,,X,link,,,X,
6,7,,,ID,,,,A renseigner avec l'identifiant local de l'affaire du partenaire requérant,,<LINK><LINK ID> = <Numéro d'affaire initiale>,"RG 1  – : création du premier message EMSi suite réception Affaire
• <LINK><LINK ID> = <Numéro d'affaire initiale>
• <LINK><LINK ROLE> = 'ADDSTO',
RG 2 : Pour tous les messages créés après le premier, EMSI <LINK> est complété par <LINK><LINK ID> contenant l'ID de message EMSI précédent créé au sein du SGO rédacteur * <LINK><LINK ROLE> = 'SPRSDS'",samuA:CA126B445579GD4A67AV,samuA:CA126B445579GD4A67AV,,X,ID,,ID,,,,,,,1..1,1..1,1..1,1..1,,,string,,,X,
7,8,,,Rôle du lien,,,,"Optionnel : à valoriser avec la constante ""SPRSDS"" en EMSI-EO et avec le libellé ADDSTO en EMSI-DC",Define the relation of the linked EMSI.,,"RG 1  – : création du premier message EMSi suite réception Affaire * <LINK><LINK ID> = <Numéro d'affaire initiale>
• <LINK><LINK ROLE> = 'ADDSTO',
RG 2 : Pour tous les messages créés après le premier, EMSI <LINK> est complété par <LINK><LINK ID> contenant l'ID de message EMSI précédent créé au sein du SGO rédacteur * <LINK><LINK ROLE> = 'SPRSDS'",ADDSTO,ADDSTO,,X,LINK_ROLE,,LINK_ROLE,,,,,,x,,0..1,0..1,1..1,X,,string,,"ENUM: ADDSTO, SPRSDS",X,
8,9,,Niveau,,,,,"A valoriser avec la valeur constante ""OPR"" dans le cadre du message EMSI-EO",Describes the level of the node creating this EMSI file.,"Valeur constante dans le cadre d'une demande de concours : ""OPR""
Dans le cadre d'une demande de concours, optionnel",Valeur constante: OPR=operational ,OPR,OPR,,X,LEVEL,,LEVEL,,,,,,x,,0..1,0..1,1..1,X,,string,,"ENUM: STRTGC, OPR, TACTCL",X,
9,10,,Niveau de classification,,,,,Optionnel,Describes the security classification of the EMSI.,"Dans le cadre d'une demande de concours, optionnel","Les messages transmis par NexSIS auront un champ valorisé avec systématiquement le même code: ""RESTRC""=restricted
Les LRM doivent également renseigner la valeur ""RESTRC""",RESTRC,RESTRC,,X,SECLASS,,SECLASS,,,,,,x,,0..1,0..1,0..1,,,string,,"ENUM: CONFID, RESTRC, SECRET, TOPSRT, UNCLAS, UNMARK",X,
