,ID,Donnée (Niveau 1),Donnée (Niveau 2),Donnée (Niveau 3),Donnée (Niveau 4),Donnée (Niveau 5),Donnée (Niveau 6),Description,Description EMSI,Description NexSIS ,Exemples,Usage NexSIS,Balise EMSI,Balise NexSIS,Nouvelle balise,Nantes - balise,Nantes - description,GT399,GT399 description,Priorisation,Cardinalité EMSI,Cardinalité,Objet,Format (ou type),Détails de format,15-18,15-15
0,1,Contexte,,,,,,L'objet contexte fournit certaines informations contextuelles pertienentes pour la demande de concours,,,,X,CONTEXT,,CONTEXT,,,,,,1..1,1..1,X,context,,X,
1,2,,Identifiant du message,,,,,"A constituer par le rédacteur du présent EMSI pour être unique, peut reprendre messageId de l'en tête RC-DE.",Provides the identifier of the EMSI. It shall be unique.,Identifiant du message,d350c9d2-9d76-4568-b0b7-a747ffadc949,X,ID,,ID,NR,Numéro de requête émise,,,,1..1,1..1,,string,Longueur maximale : 40 caractères,X,
2,3,,Mode,,,,,Valeur constante dans le cadre des échanges LRM-NexSIS : ACTUAL,"States whether the EMSI is related to an actual event (ACTUAL value), an exercise (EXERCS value) or a test (SYSTEM value) for messages that support alert network internal functions or (TEST value) for technical testing only, all recipients disregard.",Valeur constante dans le cadre des échanges LRM-NexSIS : ACTUAL,ACTUAL,X,MODE,,MODE,,,,,,1..1,1..1,,string,"ENUM: ACTUAL, EXERCS, SYSTEM, TEST",X,
3,4,,Type de message,,,,,Valeur constante dans le cadre d'une demande de concours pour des échanges LRM-NexSIS : UPDATE,Describes the nature of the message. ,Valeur constante dans le cadre d'une demande de concours pour des échanges LRM-NexSIS : UPDATE,UPDATE,X,MSGTYPE,,MSGTYPE,,,,,,1..1,1..1,,string,"ENUM: ACK, ALERT, CANCEL, ERROR, UPDATE",X,
4,5,,Date et heure de création,,,,,"Obligatoire dans le cadre d'une demande de concours, contient la date de création de la demande de concours dans le système du partenaire requérant",Describes the date and time when the EMSI was created.,"Dans le cadre d'une demande de concours, obligatoire. Ce champ est valorisée avec l'heure de création de la demande de concours chez le partenaire emetteur. L'heure d'envoi du message peut être obtenue via l'enveloppe EDXL-DE (se référer au DST)",2022-09-27T08:25:54+02:00,X,CREATION,,CREATION,,,,,,0..1,1..1,,datetime,Format datetime décrit dans le DSF,X,
5,6,,Lien,,,,,"Dans le cadre d'une demande de concours, optionnel",Provides a link to one or more EMSI files,"Dans le cadre d'une demande de concours, optionnel",,X,LINK,,LINK,,,,,,0..n,0..n,X,link,,X,
6,7,,,ID,,,,A renseigner avec l'identifiant local de l'affaire du partenaire requérant,,<LINK><LINK ID> = <Numéro d'affaire initiale>,samuA:CA126B445579GD4A67AV,X,ID,,ID,,,,,,1..1,1..1,,string,,X,
7,8,,,Rôle du lien,,,,"Dans le cadre d'une demande de concours, optionnel
Valorisé avec le libellé ADDSTO sinon",Define the relation of the linked EMSI.,,ADDSTO,X,LINK_ROLE,,LINK_ROLE,,,,,,0..1,0..1,,string,"ENUM: ADDSTO, SPRSDS",X,
8,9,,Niveau,,,,,"Dans le cadre d'une demande de concours, optionnel",Describes the level of the node creating this EMSI file.,"Valeur constante dans le cadre d'une demande de concours : ""OPR""
Dans le cadre d'une demande de concours, optionnel",OPR,X,LEVEL,,LEVEL,,,,,,0..1,0..1,,string,"ENUM: STRTGC, OPR, TACTCL",X,
9,10,,Niveau de classification,,,,,"Dans le cadre d'une demande de concours, optionnel",Describes the security classification of the EMSI.,"Dans le cadre d'une demande de concours, optionnel",RESTRC,X,SECLASS,,SECLASS,,,,,,0..1,0..1,,string,"ENUM: CONFID, RESTRC, SECRET, TOPSRT, UNCLAS, UNMARK",X,
